08/08-17:00:31.494023 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35A1762B;0x1DC4FC16;;0x10A;44;0;5053;1500;225300
08/08-17:00:31.708518 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;50684;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;10109;198;202752
08/08-17:00:31.844318 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35A307C3;0x1DC4FC16;;0x10A;44;0;5124;1500;225300
08/08-17:00:32.265271 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xE2;***AP***;0x1DC4FC16;0x35A4D32A;;0x2000;64;0;4493;212;217088
08/08-17:00:33.241912 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xEA;***AP***;0x1DC4FCB6;0x35A72EED;;0x2000;64;0;59254;220;225280
08/08-17:00:33.314857 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xE1;***AP***;0x1DC4FD5E;0x35A75FC2;;0x2000;64;0;28026;211;216064
08/08-17:00:33.951166 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xE5;***AP***;0x1DC4FDFD;0x35AA03C1;;0x2000;64;0;21950;215;220160
08/08-17:00:34.161180 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35AB29E1;0x1DC4FEA0;;0x11B;44;0;5496;1500;225300
08/08-17:00:35.842448 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35B0CC39;0x1DC4FEA0;;0x11B;44;0;5834;1500;225300
08/08-17:00:35.842723 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35B29661;0x1DC4FEA0;;0x11B;44;0;5836;1500;225300
08/08-17:00:36.829250 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35B6E559;0x1DC4FEA0;;0x11B;44;0;6037;1500;225300
08/08-17:00:36.976043 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xE6;***AP***;0x1DC4FEA0;0x35B7799A;;0x2000;64;0;1401;216;221184
08/08-17:00:37.615503 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35BA5E92;0x1DC4FF44;;0x11F;44;0;6195;1500;225300
08/08-17:00:38.536169 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xE5;***AP***;0x1DC4FF44;0x35BF1CD9;;0x2000;64;0;39384;215;220160
08/08-17:00:38.957672 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35C13631;0x1DC4FFE7;;0x124;44;0;6510;1500;225300
08/08-17:00:39.029267 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.108;56279;239.255.255.250;1900;40:6C:8F:37:7E:DB;01:00:5E:7F:FF:FA;0xCC;;;;;;1;0;31890;190;194560
08/08-17:00:40.283718 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35C85ED1;0x1DC4FFE7;;0x124;44;0;6834;1500;225300
08/08-17:00:41.617735 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35D12A01;0x1DC4FFE7;;0x124;44;0;7232;1500;225300
08/08-17:00:41.971709 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35D2E331;0x1DC4FFE7;;0x124;44;0;7316;1500;225300
08/08-17:00:41.972457 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35D2F9D1;0x1DC4FFE7;;0x124;44;0;7320;1500;225300
08/08-17:00:42.111734 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35D39831;0x1DC4FFE7;;0x124;44;0;7348;1500;225300
08/08-17:00:42.593866 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.108;56279;239.255.255.250;1900;40:6C:8F:37:7E:DB;01:00:5E:7F:FF:FA;0xCC;;;;;;1;0;58407;190;194560
08/08-17:00:42.963543 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xEB;***AP***;0x1DC4FFE7;0x35D8BF2A;;0x2000;64;0;65287;221;226304
08/08-17:00:43.034725 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xE3;***AP***;0x1DC50090;0x35D8E336;;0x2000;64;0;59928;213;218112
08/08-17:00:43.252162 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xDB;***AP***;0x1DC50131;0x35DA08A6;;0x2000;64;0;9386;205;209920
08/08-17:00:43.750762 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xE6;***AP***;0x1DC501CA;0x35DCC3B1;;0x2000;64;0;10266;216;221184
08/08-17:00:43.824736 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xD7;***AP***;0x1DC5026E;0x35DD1170;;0x2000;64;0;63630;201;205824
08/08-17:00:44.181558 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.104;49303;91.189.91.13;80;68:5B:35:91:F5:61;00:10:18:72:00:3C;0xE1;***AP***;0x1DC50303;0x35DEA399;;0x2000;64;0;17268;211;216064
08/08-17:00:44.209146 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.108;56279;239.255.255.250;1900;40:6C:8F:37:7E:DB;01:00:5E:7F:FF:FA;0xCC;;;;;;1;0;17440;190;194560
08/08-17:00:45.091684 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35E1C121;0x1DC503A2;;0x13D;44;0;7998;1500;225300
08/08-17:00:45.129076 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;69.16.175.10;80;10.5.1.110;41139;00:10:18:72:00:3C;4C:72:B9:24:40:D3;0x5EA;***A****;0xC61956C6;0x36D6C425;;0x1F;51;0;30054;1500;225300
08/08-17:00:46.429627 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35EDA9D9;0x1DC503A2;;0x13D;44;0;8555;1500;225300
08/08-17:00:46.493589 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35EE3199;0x1DC503A2;;0x13D;44;0;8579;1500;225300
08/08-17:00:46.992569 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35F34689;0x1DC503A2;;0x13D;44;0;8811;1500;225300
08/08-17:00:47.563829 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35F7AC21;0x1DC503A2;;0x13D;44;0;9019;1500;225300
08/08-17:00:47.569932 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35F7FB51;0x1DC503A2;;0x13D;44;0;9033;1500;225300
08/08-17:00:48.336258 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x35FE9689;0x1DC503A2;;0x13D;44;0;9332;1500;225300
08/08-17:00:50.648326 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x360CC5D9;0x1DC503A2;;0x13D;44;0;9978;1500;225300
08/08-17:00:51.278584 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x361125C9;0x1DC503A2;;0x13D;44;0;10176;1500;225300
08/08-17:00:53.448215 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x361CC4F9;0x1DC503A2;;0x13D;44;0;10705;1500;225300
08/08-17:00:53.588539 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x361DBDD9;0x1DC503A2;;0x13D;44;0;10749;1500;225300
08/08-17:00:54.144710 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x362102F9;0x1DC503A2;;0x13D;44;0;10897;1500;225300
08/08-17:00:55.276625 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x36253001;0x1DC503A2;;0x13D;44;0;11087;1500;225300
08/08-17:00:58.567605 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x363490C1;0x1DC503A2;;0x13D;44;0;11784;1500;225300
08/08-17:00:59.124589 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x3635C231;0x1DC503A2;;0x13D;44;0;11839;1500;225300
08/08-17:00:59.186432 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;43006;128.101.240.212;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x11E;***AP***;0x7B2796DA;0x79494CE4;;0x73;64;0;9120;272;16388
08/08-17:00:59.265953 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;43006;128.101.240.212;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x12A;***AP***;0x7B2797B6;0x79494DD4;;0x7B;64;0;9122;284;28676
08/08-17:00:59.280729 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;39621;128.30.2.36;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x11C;***AP***;0xA313997B;0xDBF90B7B;;0x73;64;0;11302;270;14340
08/08-17:00:59.363032 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;43006;128.101.240.212;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x12A;***AP***;0x7B27989E;0x79494EC5;;0x83;64;0;9123;284;28676
08/08-17:00:59.365828 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;39621;128.30.2.36;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x128;***AP***;0xA3139A55;0xDBF90C39;;0x7B;64;0;11304;282;26628
08/08-17:00:59.443102 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;43006;128.101.240.212;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x131;***AP***;0x7B279986;0x79494FB6;;0x8C;64;0;9124;291;35844
08/08-17:00:59.460670 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;39621;128.30.2.36;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x12C;***AP***;0xA3139B3B;0xDBF90CF8;;0x83;64;0;11305;286;30724
08/08-17:00:59.522273 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;43006;128.101.240.212;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x12F;***AP***;0x7B279A75;0x794950A7;;0x94;64;0;9125;289;33796
08/08-17:00:59.547883 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;39621;128.30.2.36;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x128;***AP***;0xA3139C25;0xDBF90DB7;;0x8C;64;0;11306;282;26628
08/08-17:00:59.632793 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;39621;128.30.2.36;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x133;***AP***;0xA3139D0B;0xDBF90E77;;0x94;64;0;11307;293;37892
08/08-17:00:59.716108 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;39621;128.30.2.36;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x12F;***AP***;0xA3139DFC;0xDBF90F36;;0x9C;64;0;11308;289;33796
08/08-17:00:59.799120 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;39621;128.30.2.36;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x12D;***AP***;0xA3139EE9;0xDBF90FF6;;0xA5;64;0;11309;287;31748
08/08-17:00:59.884531 ;1;2570;7;WEB-MISC Invalid HTTP Version String;TCP;10.5.1.110;39621;128.30.2.36;80;4C:72:B9:24:40:D3;00:10:18:72:00:3C;0x131;***AP***;0xA3139FD4;0xDBF910B6;;0xAD;64;0;11310;291;35844
08/08-17:01:01.707512 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x36449589;0x1DC503A2;;0x13D;44;0;12518;1500;225300
08/08-17:01:02.055844 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x36466B01;0x1DC503A2;;0x13D;44;0;12601;1500;225300
08/08-17:01:02.617055 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x3649CC69;0x1DC503A2;;0x13D;44;0;12754;1500;225300
08/08-17:01:03.319234 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x364E4E49;0x1DC503A2;;0x13D;44;0;12958;1500;225300
08/08-17:01:04.936883 ;1;100000881;1;COMMUNITY WEB-CLIENT ImageMagick SGI ZSIZE Header Information Overflow Attempt;TCP;91.189.91.13;80;10.5.1.104;49303;00:10:18:72:00:3C;68:5B:35:91:F5:61;0x5EA;***A****;0x365702D9;0x1DC503A2;;0x13D;44;0;13363;1500;225300
08/10-21:05:57.365157 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;48091;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17210;198;202752
08/10-21:05:58.365823 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;48091;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17212;198;202752
08/10-21:07:01.277023 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.108;62954;239.255.255.250;1900;40:6C:8F:37:7E:DB;01:00:5E:7F:FF:FA;0xCC;;;;;;1;0;6770;190;194560
08/10-21:07:55.364557 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;57328;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17214;198;202752
08/10-21:07:56.365286 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;57328;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17216;198;202752
08/10-21:07:57.365769 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;57328;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17218;198;202752
08/10-21:07:58.366464 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;57328;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17220;198;202752
08/10-21:08:47.564858 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.108;55005;239.255.255.250;1900;40:6C:8F:37:7E:DB;01:00:5E:7F:FF:FA;0xCC;;;;;;1;0;6179;190;194560
08/10-21:08:54.151439 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.108;55005;239.255.255.250;1900;40:6C:8F:37:7E:DB;01:00:5E:7F:FF:FA;0xCC;;;;;;1;0;64836;190;194560
08/10-21:09:55.365090 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;38356;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17222;198;202752
08/10-21:09:56.365861 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;38356;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17224;198;202752
08/10-21:09:57.366809 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;38356;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17226;198;202752
08/10-21:09:58.367832 ;1;1917;6;SCAN UPnP service discover attempt;UDP;10.5.1.106;38356;239.255.255.250;1900;F0:DE:F1:6C:7C:3E;01:00:5E:7F:FF:FA;0xD4;;;;;;1;0;17228;198;202752
